claim_id,policy_number,policyholder_name,claim_date,incident_date,incident_type,claim_amount,approved_amount,status,adjuster_name,fraud_flag,fraud_score,region,policy_type,deductible,settlement_date,processing_days
CLM-0124,POL-871088,Customer_0124,2025-01-10,2024-12-31,Natural Disaster,170192.36,104501.82,Approved,Sarah Johnson,False,0.09,West,Life,0,2025-02-03,24
CLM-0125,POL-945680,Customer_0125,2025-03-05,2025-02-20,Auto Collision,72576.84,0,Under Review,James Wilson,False,0.25,East,Life,0,,16
CLM-0126,POL-502277,Customer_0126,2024-11-03,2024-10-26,Medical Claim,80104.26,0,Denied,Michael Chen,False,0.36,West,Property,5000,2025-01-30,88
CLM-0127,POL-101946,Customer_0127,2025-03-27,2025-03-19,Natural Disaster,70212.47,0,Pending,Priya Patel,False,0.33,South,Liability,2000,,20
CLM-0128,POL-627053,Customer_0128,2025-07-03,2025-06-19,Fire Damage,50461.81,0,Under Review,Maria Garcia,False,0.32,Central,Health,1000,,13
CLM-0129,POL-247687,Customer_0129,2025-08-07,2025-08-01,Auto Collision,29598.21,0,Denied,Aisha Mohammed,False,0.31,Central,Life,0,2025-09-08,32
CLM-0130,POL-953748,Customer_0130,2025-06-29,2025-06-26,Property Damage,231780.82,181826.98,Approved,Lisa Anderson,False,0.13,East,Health,1000,2025-07-14,15
CLM-0131,POL-573656,Customer_0131,2025-06-04,2025-05-28,Liability,178252.06,0,Under Review,Priya Patel,False,0.01,Central,Liability,1000,,24
CLM-0132,POL-832999,Customer_0132,2024-07-12,2024-07-05,Auto Collision,18442.62,12849.92,Approved,David Kim,False,0.04,West,Health,500,2024-08-25,44
CLM-0133,POL-289924,Customer_0133,2025-10-01,2025-09-28,Auto Collision,74310.45,0,Denied,Aisha Mohammed,False,0.02,Central,Liability,2000,2025-12-20,80
CLM-0134,POL-430069,Customer_0134,2024-07-31,2024-07-31,Fire Damage,259850.02,221107.22,Settled,Robert Taylor,False,0.13,South,Auto,1500,2024-09-17,48
CLM-0135,POL-966171,Customer_0135,2025-02-14,2025-02-07,Theft,3122.42,2909.32,Settled,Michael Chen,False,0.12,Central,Property,5000,2025-02-28,14
CLM-0136,POL-909168,Customer_0136,2024-11-01,2024-10-24,Theft,49294.55,33226.98,Settled,Priya Patel,False,0.12,South,Health,1000,2024-12-04,33
CLM-0137,POL-674566,Customer_0137,2025-01-20,2025-01-19,Fire Damage,132175.86,0,Pending,Robert Taylor,False,0.1,North,Auto,500,,11
CLM-0138,POL-241171,Customer_0138,2024-11-26,2024-11-25,Liability,28791.23,0,Under Review,James Wilson,False,0.01,North,Liability,1000,,1
CLM-0139,POL-908400,Customer_0139,2024-10-16,2024-10-16,Medical Claim,113160.83,0,Under Review,Maria Garcia,True,0.97,East,Property,2500,,2
CLM-0140,POL-388805,Customer_0140,2025-10-11,2025-10-06,Property Damage,224341.83,0,Under Review,Michael Chen,False,0.19,South,Health,500,,30
CLM-0141,POL-549431,Customer_0141,2024-10-20,2024-10-19,Liability,159412.22,0,Under Review,Thomas Brown,False,0.36,North,Health,250,,3
CLM-0142,POL-237110,Customer_0142,2025-04-09,2025-04-09,Property Damage,203460.28,0,Under Review,Aisha Mohammed,False,0.24,East,Health,1000,,1
CLM-0143,POL-318176,Customer_0143,2024-10-26,2024-10-24,Property Damage,121651.87,92527.77,Settled,Lisa Anderson,False,0.22,East,Liability,2000,2025-01-18,84
CLM-0144,POL-592852,Customer_0144,2025-06-26,2025-06-16,Theft,24169.08,15669.08,Approved,Robert Taylor,False,0.03,Central,Life,0,2025-08-18,53
CLM-0145,POL-985373,Customer_0145,2025-07-08,2025-06-25,Theft,40367.02,0,Pending,Priya Patel,False,0.4,Central,Property,5000,,25
CLM-0146,POL-623805,Customer_0146,2025-02-16,2025-02-12,Auto Collision,30603.69,0,Under Review,Robert Taylor,False,0.28,South,Auto,1000,,23
CLM-0147,POL-425671,Customer_0147,2025-11-21,2025-11-08,Liability,112217.55,0,Pending,Maria Garcia,False,0.23,East,Property,5000,,7
CLM-0148,POL-158335,Customer_0148,2024-09-17,2024-09-15,Fire Damage,100659.98,0,Denied,Thomas Brown,False,0.32,East,Health,250,2024-11-26,70
CLM-0149,POL-606105,Customer_0149,2026-01-04,2025-12-23,Natural Disaster,388586.57,0,Denied,David Kim,False,0.36,Central,Liability,1000,2026-02-27,54
CLM-0150,POL-293334,Customer_0150,2025-07-31,2025-07-18,Medical Claim,141560.32,0,Under Review,Priya Patel,False,0.31,North,Life,0,,13
CLM-0151,POL-729526,Customer_0151,2025-10-30,2025-10-16,Fire Damage,119169.8,0,Pending,James Wilson,False,0.22,South,Health,500,,24
CLM-0152,POL-212788,Customer_0152,2024-09-16,2024-09-07,Property Damage,186321.22,0,Under Review,Priya Patel,False,0.16,East,Life,0,,21
CLM-0153,POL-637714,Customer_0153,2025-08-10,2025-08-10,Liability,20562.85,14816.75,Settled,Lisa Anderson,False,0.1,South,Property,5000,2025-10-22,73
CLM-0154,POL-681623,Customer_0154,2025-12-13,2025-12-02,Liability,133632.22,97047.31,Settled,Maria Garcia,False,0.24,North,Property,2500,2026-01-02,20
CLM-0155,POL-536214,Customer_0155,2024-07-18,2024-07-16,Property Damage,33737.79,0,Pending,James Wilson,False,0.38,North,Property,2500,,28
CLM-0156,POL-659472,Customer_0156,2024-09-02,2024-08-24,Liability,94048.07,76377.81,Settled,Thomas Brown,False,0.02,West,Auto,500,2024-11-06,65
CLM-0157,POL-701657,Customer_0157,2025-06-29,2025-06-18,Theft,24398.37,19608.2,Approved,Lisa Anderson,False,0.16,East,Health,1000,2025-09-06,69
CLM-0158,POL-391647,Customer_0158,2024-08-30,2024-08-16,Property Damage,215702.69,0,Pending,Robert Taylor,False,0.29,North,Property,1000,,15
CLM-0159,POL-686334,Customer_0159,2024-09-18,2024-09-07,Medical Claim,49264.59,0,Under Review,Thomas Brown,False,0.12,West,Auto,1500,,16
CLM-0160,POL-348973,Customer_0160,2025-08-09,2025-07-30,Theft,34158.32,0,Denied,Robert Taylor,True,0.83,West,Property,2500,2025-09-06,28
CLM-0161,POL-773982,Customer_0161,2024-10-01,2024-10-01,Fire Damage,26103.13,0,Denied,Michael Chen,False,0.31,West,Liability,1000,2024-11-17,47
CLM-0162,POL-171167,Customer_0162,2025-08-24,2025-08-11,Auto Collision,32045.43,0,Denied,Robert Taylor,False,0.17,Central,Property,1000,2025-10-22,59
CLM-0163,POL-816784,Customer_0163,2025-09-25,2025-09-18,Liability,96350.23,84967.43,Settled,James Wilson,False,0.1,North,Liability,1000,2025-12-17,83
CLM-0164,POL-387742,Customer_0164,2024-07-10,2024-07-09,Medical Claim,145830.46,0,Denied,Lisa Anderson,False,0.09,South,Property,2500,2024-08-13,34
CLM-0165,POL-235014,Customer_0165,2025-12-11,2025-12-01,Liability,9730.62,0,Denied,Priya Patel,False,0.03,Central,Property,1000,2026-01-29,49
CLM-0166,POL-581764,Customer_0166,2025-04-20,2025-04-12,Fire Damage,322037.37,0,Pending,David Kim,False,0.28,South,Auto,1000,,21
CLM-0167,POL-529898,Customer_0167,2024-07-26,2024-07-24,Natural Disaster,48191.33,0,Denied,Robert Taylor,False,0.09,East,Auto,500,2024-08-06,11
CLM-0168,POL-179539,Customer_0168,2025-07-29,2025-07-29,Liability,132925.5,91929.66,Approved,Robert Taylor,False,0.34,West,Property,1000,2025-10-08,71
CLM-0169,POL-958884,Customer_0169,2025-07-12,2025-07-01,Property Damage,164763.96,0,Pending,Thomas Brown,False,0.18,North,Health,1000,,29
CLM-0170,POL-242152,Customer_0170,2025-08-19,2025-08-10,Auto Collision,42776.72,0,Under Review,Michael Chen,False,0.21,Central,Auto,500,,21
CLM-0171,POL-452863,Customer_0171,2024-12-09,2024-12-03,Property Damage,107002.11,0,Denied,Aisha Mohammed,False,0.36,East,Auto,1500,2025-02-26,79
CLM-0172,POL-190839,Customer_0172,2025-12-23,2025-12-12,Medical Claim,116115.71,0,Pending,Priya Patel,False,0.37,West,Health,250,,30
CLM-0173,POL-861779,Customer_0173,2024-08-25,2024-08-15,Medical Claim,13262.34,0,Denied,Priya Patel,False,0.33,North,Health,500,2024-11-12,79
CLM-0174,POL-587146,Customer_0174,2025-02-08,2025-01-29,Property Damage,97483.9,80989.45,Approved,Priya Patel,False,0.19,West,Life,0,2025-03-18,38
CLM-0175,POL-184280,Customer_0175,2025-04-23,2025-04-20,Property Damage,88539.56,62643.36,Approved,Sarah Johnson,False,0.33,East,Property,5000,2025-06-01,39
CLM-0176,POL-361269,Customer_0176,2025-05-06,2025-05-04,Auto Collision,17032.25,0,Under Review,James Wilson,False,0.15,Central,Health,1000,,19
CLM-0177,POL-750922,Customer_0177,2025-06-22,2025-06-14,Auto Collision,33876.64,0,Under Review,Priya Patel,True,0.92,East,Auto,1000,,12
CLM-0178,POL-125288,Customer_0178,2025-03-07,2025-02-24,Property Damage,106519.99,73226.26,Settled,Thomas Brown,False,0.16,West,Health,500,2025-04-03,27
CLM-0179,POL-385465,Customer_0179,2025-03-15,2025-03-09,Auto Collision,61983.63,0,Pending,Michael Chen,False,0.24,West,Health,1000,,2
CLM-0180,POL-174418,Customer_0180,2024-10-22,2024-10-19,Medical Claim,72509.35,56411.27,Approved,Robert Taylor,False,0.05,East,Auto,1500,2024-12-17,56
CLM-0181,POL-130336,Customer_0181,2025-06-11,2025-06-06,Theft,31827.83,0,Pending,Michael Chen,False,0.25,South,Life,0,,22
CLM-0182,POL-357821,Customer_0182,2024-09-17,2024-09-04,Property Damage,243060.1,0,Pending,Michael Chen,True,0.76,West,Auto,500,,18
CLM-0183,POL-633213,Customer_0183,2025-03-05,2025-03-03,Liability,76602.22,0,Denied,James Wilson,False,0.22,Central,Property,1000,2025-04-12,38
CLM-0184,POL-830112,Customer_0184,2025-11-08,2025-11-08,Fire Damage,360568.44,0,Pending,Aisha Mohammed,False,0.19,Central,Liability,2000,,28
CLM-0185,POL-608556,Customer_0185,2025-08-27,2025-08-13,Fire Damage,328364.71,294999.53,Settled,Sarah Johnson,False,0.1,East,Auto,1000,2025-09-29,33
CLM-0186,POL-236305,Customer_0186,2025-02-20,2025-02-11,Property Damage,233131.02,0,Pending,Maria Garcia,False,0.39,South,Life,0,,30
CLM-0187,POL-346028,Customer_0187,2024-11-23,2024-11-20,Natural Disaster,310896.54,0,Denied,Michael Chen,True,0.65,West,Health,1000,2024-12-18,25
CLM-0188,POL-843861,Customer_0188,2024-12-17,2024-12-13,Fire Damage,309874.38,246298.52,Settled,James Wilson,False,0.01,Central,Auto,1000,2025-03-17,90
CLM-0189,POL-902363,Customer_0189,2024-07-25,2024-07-23,Fire Damage,104086.26,0,Pending,Maria Garcia,False,0.29,West,Health,500,,19
CLM-0190,POL-176691,Customer_0190,2025-04-15,2025-04-14,Property Damage,206004.98,0,Under Review,James Wilson,False,0.16,North,Auto,500,,21
CLM-0191,POL-838605,Customer_0191,2025-01-03,2024-12-26,Property Damage,25396.86,0,Denied,James Wilson,True,0.88,West,Liability,1000,2025-03-24,80
CLM-0192,POL-545216,Customer_0192,2025-06-20,2025-06-16,Fire Damage,209620.02,166061.37,Settled,Lisa Anderson,False,0.35,North,Liability,2000,2025-07-26,36
CLM-0193,POL-428962,Customer_0193,2025-07-02,2025-06-21,Natural Disaster,54896.31,38461.51,Approved,Lisa Anderson,False,0.19,North,Property,1000,2025-07-27,25
CLM-0194,POL-466180,Customer_0194,2025-07-22,2025-07-15,Liability,143172.59,129015.81,Settled,Robert Taylor,False,0.29,East,Auto,1000,2025-10-17,87
CLM-0195,POL-480080,Customer_0195,2025-12-03,2025-11-19,Property Damage,175668.41,141067.63,Approved,David Kim,False,0.04,South,Life,0,2026-02-21,80
CLM-0196,POL-119817,Customer_0196,2025-07-17,2025-07-16,Theft,40684.58,0,Denied,Lisa Anderson,False,0.13,North,Auto,500,2025-09-10,55
CLM-0197,POL-916725,Customer_0197,2024-11-02,2024-10-30,Fire Damage,182898.82,181385.53,Approved,Aisha Mohammed,False,0.34,South,Life,0,2024-11-23,21
CLM-0198,POL-414394,Customer_0198,2024-08-30,2024-08-30,Medical Claim,141701.23,0,Pending,Aisha Mohammed,False,0.31,South,Liability,1000,,15
CLM-0199,POL-245120,Customer_0199,2024-10-20,2024-10-15,Liability,131656.42,0,Pending,Sarah Johnson,False,0.3,North,Property,1000,,24
CLM-0200,POL-981291,Customer_0200,2025-06-09,2025-06-09,Theft,26166.1,23817.25,Settled,Thomas Brown,False,0.29,Central,Liability,1000,2025-06-17,8
CLM-0201,POL-986782,Customer_0201,2025-12-26,2025-12-21,Theft,16008.47,0,Pending,James Wilson,False,0.13,North,Life,0,,22
CLM-0202,POL-550330,Customer_0202,2025-08-29,2025-08-23,Fire Damage,151187.41,150431.55,Approved,James Wilson,False,0.06,Central,Life,0,2025-09-30,32
CLM-0203,POL-963088,Customer_0203,2024-11-10,2024-11-06,Theft,40677.67,0,Under Review,Robert Taylor,False,0.33,North,Life,0,,5
CLM-0204,POL-628772,Customer_0204,2024-09-08,2024-08-31,Theft,9642.65,6473.36,Settled,Maria Garcia,False,0.37,East,Auto,1500,2024-10-08,30
CLM-0205,POL-894010,Customer_0205,2025-10-18,2025-10-13,Auto Collision,47373.71,31038.37,Approved,Lisa Anderson,False,0.27,East,Life,0,2026-01-07,81
CLM-0206,POL-212567,Customer_0206,2025-09-10,2025-08-30,Fire Damage,278394.52,203187.43,Settled,Maria Garcia,False,0.17,West,Property,5000,2025-11-11,62
CLM-0207,POL-916732,Customer_0207,2025-04-13,2025-04-04,Fire Damage,346751.61,0,Pending,Lisa Anderson,False,0.22,Central,Health,1000,,1
CLM-0208,POL-773061,Customer_0208,2025-08-07,2025-08-01,Property Damage,142016.74,138270.28,Approved,Thomas Brown,False,0.22,Central,Auto,1000,2025-09-18,42
CLM-0209,POL-740511,Customer_0209,2025-10-09,2025-09-29,Theft,13102.17,11585.11,Settled,Priya Patel,False,0.39,Central,Liability,2000,2025-12-16,68
CLM-0210,POL-376589,Customer_0210,2024-07-27,2024-07-17,Medical Claim,51119.99,0,Denied,Robert Taylor,False,0.3,Central,Property,2500,2024-10-14,79
CLM-0211,POL-782658,Customer_0211,2025-08-01,2025-07-26,Fire Damage,348616.94,217919.13,Approved,Lisa Anderson,False,0.09,South,Property,2500,2025-09-26,56
CLM-0212,POL-121674,Customer_0212,2025-07-27,2025-07-19,Medical Claim,1029.92,0,Denied,Michael Chen,False,0.36,West,Health,500,2025-09-25,60
CLM-0213,POL-293624,Customer_0213,2024-08-31,2024-08-26,Liability,124075.51,0,Under Review,Thomas Brown,False,0.12,Central,Auto,500,,15
CLM-0214,POL-185117,Customer_0214,2025-11-17,2025-11-13,Theft,23403.11,18091.12,Approved,Aisha Mohammed,False,0.38,East,Life,0,2026-02-05,80
CLM-0215,POL-346288,Customer_0215,2025-05-27,2025-05-21,Auto Collision,40224.09,0,Pending,David Kim,False,0.06,East,Liability,2000,,28
CLM-0216,POL-291976,Customer_0216,2024-09-15,2024-09-13,Natural Disaster,337904.94,0,Denied,Aisha Mohammed,False,0.12,West,Property,1000,2024-10-12,27
CLM-0217,POL-914017,Customer_0217,2024-08-22,2024-08-10,Natural Disaster,459038.51,0,Pending,Michael Chen,False,0.03,North,Life,0,,12
CLM-0218,POL-773246,Customer_0218,2025-02-02,2025-02-01,Theft,11360.54,7086.84,Settled,James Wilson,False,0.32,Central,Liability,2000,2025-05-03,90
CLM-0219,POL-774261,Customer_0219,2025-09-17,2025-09-17,Property Damage,69493.99,0,Pending,Maria Garcia,False,0.1,North,Liability,2000,,6
CLM-0220,POL-672937,Customer_0220,2025-05-29,2025-05-17,Natural Disaster,187519.98,0,Under Review,James Wilson,False,0.08,West,Life,0,,11
CLM-0221,POL-681401,Customer_0221,2025-09-16,2025-09-11,Natural Disaster,237467.36,0,Denied,Priya Patel,False,0.27,West,Health,250,2025-10-30,44
CLM-0222,POL-563835,Customer_0222,2025-05-04,2025-04-26,Property Damage,59039.99,0,Under Review,Sarah Johnson,False,0.15,Central,Property,1000,,27
CLM-0223,POL-661906,Customer_0223,2025-08-13,2025-08-06,Fire Damage,394266.79,0,Pending,Sarah Johnson,False,0.27,East,Life,0,,25
CLM-0224,POL-968061,Customer_0224,2024-09-18,2024-09-10,Liability,112064.54,0,Denied,Sarah Johnson,False,0.32,North,Life,0,2024-11-27,70
CLM-0225,POL-945993,Customer_0225,2025-01-19,2025-01-19,Theft,28177.71,17320.05,Approved,Aisha Mohammed,False,0.02,East,Auto,1500,2025-02-07,19
CLM-0226,POL-524662,Customer_0226,2025-05-22,2025-05-22,Fire Damage,321235.4,0,Denied,James Wilson,False,0.09,West,Auto,1000,2025-07-12,51
CLM-0227,POL-511001,Customer_0227,2024-08-10,2024-08-10,Auto Collision,26626.62,0,Denied,Sarah Johnson,False,0.05,Central,Health,250,2024-09-29,50
CLM-0228,POL-771809,Customer_0228,2025-01-05,2024-12-31,Fire Damage,22456.28,0,Under Review,Aisha Mohammed,False,0.11,North,Liability,2000,,28
CLM-0229,POL-540983,Customer_0229,2025-11-18,2025-11-08,Medical Claim,79264.0,0,Under Review,Michael Chen,False,0.17,East,Property,2500,,27
CLM-0230,POL-276694,Customer_0230,2025-11-06,2025-11-01,Auto Collision,73822.25,0,Under Review,Lisa Anderson,False,0.39,West,Health,1000,,27
CLM-0231,POL-168950,Customer_0231,2025-01-23,2025-01-13,Liability,147589.98,0,Under Review,Robert Taylor,False,0.21,Central,Property,2500,,17
CLM-0232,POL-457853,Customer_0232,2024-12-02,2024-11-25,Medical Claim,4385.45,0,Denied,Sarah Johnson,True,0.94,West,Auto,1000,2025-02-03,63
CLM-0233,POL-552851,Customer_0233,2024-11-14,2024-11-05,Liability,67407.42,0,Under Review,Robert Taylor,False,0.18,East,Liability,2000,,18
CLM-0234,POL-292891,Customer_0234,2025-07-18,2025-07-17,Property Damage,5970.06,0,Under Review,David Kim,False,0.15,East,Health,500,,1
CLM-0235,POL-626296,Customer_0235,2024-10-14,2024-09-30,Property Damage,121201.11,0,Denied,James Wilson,False,0.24,South,Auto,1500,2024-12-29,76
CLM-0236,POL-732784,Customer_0236,2025-05-04,2025-04-27,Medical Claim,54394.61,42599.1,Settled,Lisa Anderson,True,0.97,North,Life,0,2025-05-17,13
CLM-0237,POL-848400,Customer_0237,2025-08-30,2025-08-25,Fire Damage,390114.26,0,Denied,Priya Patel,False,0.4,North,Life,0,2025-09-14,15
CLM-0238,POL-591204,Customer_0238,2025-05-21,2025-05-14,Liability,112020.13,92071.72,Settled,James Wilson,False,0.27,North,Health,1000,2025-07-24,64
CLM-0239,POL-870171,Customer_0239,2024-07-25,2024-07-21,Medical Claim,142799.05,131710.9,Settled,Priya Patel,False,0.17,North,Life,0,2024-10-15,82
CLM-0240,POL-791686,Customer_0240,2024-08-20,2024-08-10,Theft,7099.51,0,Denied,Thomas Brown,False,0.27,West,Health,1000,2024-10-18,59
CLM-0241,POL-687735,Customer_0241,2024-07-24,2024-07-22,Fire Damage,383817.95,326516.86,Settled,Priya Patel,False,0.23,Central,Health,1000,2024-07-28,4
CLM-0242,POL-161713,Customer_0242,2024-08-16,2024-08-03,Medical Claim,45110.03,36133.63,Settled,Thomas Brown,True,0.76,East,Auto,500,2024-09-04,19
CLM-0243,POL-295156,Customer_0243,2025-04-21,2025-04-15,Natural Disaster,133631.66,101256.6,Approved,Maria Garcia,False,0.37,Central,Life,0,2025-07-13,83
CLM-0244,POL-899562,Customer_0244,2025-11-17,2025-11-16,Medical Claim,61479.57,58419.88,Settled,Priya Patel,False,0.16,North,Auto,1500,2025-12-04,17
CLM-0245,POL-139448,Customer_0245,2024-07-31,2024-07-26,Medical Claim,92850.1,74795.69,Settled,Thomas Brown,False,0.16,North,Property,1000,2024-08-16,16
CLM-0246,POL-822303,Customer_0246,2025-04-22,2025-04-15,Fire Damage,211294.5,179709.4,Approved,David Kim,False,0.2,West,Life,0,2025-06-26,65
CLM-0247,POL-729245,Customer_0247,2025-04-17,2025-04-05,Liability,6008.53,3663.46,Settled,Lisa Anderson,False,0.06,South,Auto,1500,2025-04-24,7
CLM-0248,POL-672651,Customer_0248,2025-06-26,2025-06-12,Theft,13100.62,0,Denied,Lisa Anderson,False,0.28,Central,Auto,1500,2025-09-19,85
